acronym,id,name
TMv,1,"Tuberomammillary nucleus, ventral part"
SSp-m6b,2,"Primary somatosensory area, mouth, layer 6b"
sec,3,secondary fissure
IC,4,Inferior colliculus
int,6,internal capsule
PSV,7,Principal sensory nucleus of the trigeminal
grey,8,Basic cell groups and regions
SSp-tr6a,9,"Primary somatosensory area, trunk, layer 6a"
SCig,10,"Superior colliculus, motor related, intermediate gray layer"
plf,11,posterolateral fissure
IF,12,Interfascicular nucleus raphe
im,14,internal medullary lamina of the thalamus
PT,15,Parataenial nucleus
6b,16,"Layer 6b, isocortex"
SCiw,17,"Superior colliculus, motor related, intermediate white layer"
nf,18,nodular fissure
IG,19,Induseum griseum
ENTl2,20,"Entorhinal area, lateral part, layer 2"
lotg,21,"lateral olfactory tract, general"
PTLp,22,Posterior parietal association areas
AAA,23,Anterior amygdalar area
sif,25,simple fissure
SCdg,26,"Superior colliculus, motor related, deep gray layer"
IGL,27,Intergeniculate leaflet of the lateral geniculate complex
ENTl6a,28,"Entorhinal area, lateral part, layer 6a"
sttl,29,lateral spinothalamic tract
PVa,30,"Periventricular hypothalamic nucleus, anterior part"
ACA,31,Anterior cingulate area
VISp6a,33,"Primary visual area, layer 6a"
icf,34,intercrural fissure
III,35,Oculomotor nucleus
GU1,36,"Gustatory areas, layer 1"
lab,37,longitudinal association bundle
PVH,38,Paraventricular hypothalamic nucleus
ACAd,39,"Anterior cingulate area, dorsal part"
VISpm2/3,41,"posteromedial visual area, layer 2/3"
SCdw,42,"Superior colliculus, motor related, deep white layer"
apf,43,ansoparamedian fissure
ILA,44,Infralimbic area
SPVOrdm,45,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part"
mfbsma,46,mammillary related
PVHam,47,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part"
ACAv,48,"Anterior cingulate area, ventral part"
ipf,49,intraparafloccular fissure
PRC,50,Precommissural nucleus
ILM,51,Intralaminar nuclei of the dorsal thalamus
ENTl3,52,"Entorhinal area, lateral part, layer 3"
SPVOmdmd,53,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone"
mfb,54,medial forebrain bundle
PVHap,55,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part"
ACB,56,Nucleus accumbens
pms,57,paramedian sulcus
MT,58,Medial terminal nucleus of the accessory optic tract
IMD,59,Intermediodorsal nucleus of the thalamus
ENTl6b,60,"Entorhinal area, lateral part, layer 6b"
SPVOmdmv,61,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone"
mlf,62,medial longitudinal fascicle
PVHd,63,"Paraventricular hypothalamic nucleus, descending division"
AD,64,Anterodorsal nucleus
pfs,65,parafloccular sulcus
LT,66,Lateral terminal nucleus of the accessory optic tract
INC,67,Interstitial nucleus of Cajal
FRP1,68,"Frontal pole, layer 1"
