,label_division,label_groupe,label_classe,label_sous_classe,label_poste,code_coicop,MLI,SEN,CIV
41,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Pain,Pain,1.1.1.1.1,['Pain'],['Pain de ble' 'Autres pains'],['Pain']
40,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,"Gâteaux, pâtisserie de conservation",Biscuits et gâteaux,1.1.1.3.2,['Biscuit et patisserie'],,
37,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Céréales,"Farines, semoules, céréales",1.1.1.4.1,"['farine de ble' 'Farine de banane' 'Gari' 'Pâte de manioc'
 'Farine de manioc' 'Mil en grain' ""Farine d'ignale"" 'Fonio en grain'
 'Farine de sorgho' 'Sorgho en grain' 'Mais en epis' 'Mais e, grain'
 'Farine de mais' 'Ble' 'Attieke' 'Farine de mil']","['Mais' 'Fonio' 'Sorgho' 'S/prod. mil/mais/sorgho'
 'Frais mouture cereales' 'Mil' 'Niebe sec']",['Mil' 'Sorgho' 'Mais en grain crus']
38,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Céréales,Pâtes alimentaires,1.1.1.4.2,['Pate alimentaire'],,
39,Produits alimentaires et boissons non alcoolisées,Produits alimentaires,Pain et céréales,Céréales,Riz,1.1.1.4.3,['Riz local' 'Riz importe denicachia' 'Riz importe de luxe'],['Riz local (paddy)' 'Riz entier importe' 'Riz brise importe'],['Riz']
14,"Logement, eau, gaz, électricité et autres combustibles",Entretien et réparation courante du logement,Produits pour l'entretien et la réparation courante du logement,Produits pour l'entretien et la réparation courante du logement,"Art. de quincaillerie, fournitures pour bricolage",4.3.1.1.2,['Scie non electrique'],"['hache, houe' 'filet a tourner']",
15,"Logement, eau, gaz, électricité et autres combustibles",Entretien et réparation courante du logement,Services pour l'entretien et la réparation courante du logement,Autres services d'entretien du logement,Services d'entretien du logement,4.3.2.2.1,,['Rep/entret./modif. logement' 'Grosses reparation maison'],"['Autres services et coûts domestiques (excl. Interêts et assurance)'
 'Entretien de la maison (excl. Renovation incl. Services materiels)']"
16,"Logement, eau, gaz, électricité et autres combustibles",Fourniture d'eau et autres services lies au logement,Fourniture d'eau et autres services liés au logement,Distribution d'eau,Distribution d'eau,4.4.1.1.1,"[""eau provenant d'autres sources"" 'eau via le reseau publique']",['Eau sur facture' 'Eau chez voisin' 'Eau robinet public'],['Approvisionnement en eau']
17,"Logement, eau, gaz, électricité et autres combustibles",Fourniture d'eau et autres services lies au logement,Fourniture d'eau et autres services liés au logement,Enlèvement des ordures ménagères,Enlèvement des ordures ménagères,4.4.1.2.1,['Enlevement des ordures'],['Depense ordures'],"[""Ramassage d'ordure et evacuation des eaux usees""]"
21,"Logement, eau, gaz, électricité et autres combustibles","Électricité, gaz et autres combustibles",Électricité,Électricité,Électricité,4.5.1.1.1,"['electricite pour le chauffage' ""electricite pour l'eclairage""]",['Electricite facture' 'Electricite voisin'],['Electricite']
20,"Logement, eau, gaz, électricité et autres combustibles","Électricité, gaz et autres combustibles",Gaz,Gaz de ville,Gaz de ville,4.5.2.1.1,['gaz pour le chauffage'],"['bouteille gaz 2,7kg' 'bouteille gaz 12kg' 'Gaz' 'bouteille gaz 6kg']",['Gaz']
18,"Logement, eau, gaz, électricité et autres combustibles","Électricité, gaz et autres combustibles",Combustibles liquides,Combustibles liquides,Fiouls domestiques,4.5.3.1.1,"[""petrole pour l'eclairage"" 'petrole pour le chauffage'
 ""huile pour l'eclairage""]",['Petrole'],"['Combustibles liquides (carburant, etc.)']"
19,"Logement, eau, gaz, électricité et autres combustibles","Électricité, gaz et autres combustibles",Combustibles solides,Combustibles solides,Autres combustibles solides,4.5.4.1.1,"['depense pour le chauffage - autre' 'charbon pour le chauffage'
 'bois pour le chauffage']",['Charbon de bois' 'Bois'],"['Combustibles solides (charbon, bois, etc.)']"
1,"Ameublement, équipement ménager et entretien courant de la maison",Outillage et autres matériels pour la maison et le jardin,Outillage et autres matériels pour la maison et le jardin,Outillage et autres matériels pour la maison et le jardin,Outillage à moteur,5.5.1.1.1,['Tracteur'],['tracteur'],
